[safe_ngspice] clkcmp_ffm40.spice  memcap=2500MB timeout=2400s floor=2000MB
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                        0.0750105
x1.x2.x1.x3.net1                     0.0199485
x1.x2.x1.net5                          1.31993
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.31995
x1.x2.x1.x5.net1                     0.0199694
x1.x2.x1.net9                        0.0737669
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0199694
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.342751
x1.x2.x1.x6.net1                      0.305349
x1.x2.x1.x6.vo+_temp                   1.31998
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.31948
x1.x2.x1.x6.net2                      0.182029
x1.x2.net3                            0.217551
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.31998
x1.x2.x4.net1                         0.305338
x1.x2.x4.vo+_temp                      0.34278
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.217551
x1.x2.x4.net2                         0.182029
x1.x2.clkraw+                          1.31948
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0727599
x1.x2.clkraw_sb                        0.68376
x1.x2.x20.nrc                        4.727e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                             1.32
x1.x2.x20.preb                      4.2203e-07
x1.x2.x20.nbias                        0.65623
x1.x2.x30.nb1                         0.906202
x1.x2.x30.nb2                         0.201908
x1.x2.x30.vh                          0.791999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.527999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.878721
x1.x2.x30.nu1                        0.0269709
x1.x2.x30.nu2                          1.16314
x1.x2.x30.snd                         0.577009
x1.x2.x30.nd                           1.11052
x1.x2.x30.ne                         0.0963225
x1.x2.x30.nlo                      9.01508e-05
x1.x2.x30.nhi                       0.00016508
x1.x2.x30.nlon                            1.32
x1.x2.x30.rst                      2.49573e-07
x1.x2.x30.rstn                            1.32
x1.x2.x30.nas                      1.64728e-07
x1.x2.x30.nbs                        0.0462289
x1.x2.x13.sbin                         0.68376
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         2.15179e-07
x1.x3.net2                                1.32
clkoutp                            5.93763e-08
x1.x4.net1                                1.32
x1.x4.net2                         1.99538e-07
clkoutm                                   1.32
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -1.52468e-11
edinp#branch                      -7.64924e-12
vdraw#branch                                 0
vss#branch                          0.00396431
vdd#branch                         -0.00339656
vcrs#branch                       -7.59405e-09
vsub#branch                                  0

